ID_Cliente,R,F,M,rfm_score,segmento,recencia,frecuencia,monetario,ultima_compra
CLI-5004,5,5,5,15,Champions,15,24,1043,2026-04-14 17:51:00
CLI-5005,5,5,5,15,Champions,-1,24,1546,2026-04-30 04:58:00
CLI-5000,5,5,5,15,Champions,0,70,3382,2026-04-29 12:11:00
CLI-5001,5,5,5,15,Champions,1,45,2314,2026-04-28 06:25:00
CLI-5002,5,5,5,15,Champions,5,37,1824,2026-04-24 10:20:00
CLI-5006,5,5,5,15,Champions,-1,26,1333,2026-04-30 19:35:00
CLI-5003,5,5,5,15,Champions,1,23,1200,2026-04-28 06:39:00
CLI-5034,5,5,5,15,Champions,5,9,310,2026-04-24 19:16:00
CLI-5278,5,5,5,15,Champions,4,5,315,2026-04-25 04:58:00
CLI-5270,5,5,5,15,Champions,5,6,184,2026-04-24 12:53:00
CLI-5282,5,5,5,15,Champions,3,5,204,2026-04-26 03:48:00
CLI-5300,5,5,5,15,Champions,8,4,298,2026-04-21 06:43:00
CLI-5323,5,5,5,15,Champions,1,4,308,2026-04-28 00:17:00
CLI-5311,5,5,5,15,Champions,13,4,195,2026-04-16 08:15:00
CLI-5055,5,5,5,15,Champions,5,8,584,2026-04-24 14:51:00
CLI-5056,5,5,5,15,Champions,0,8,355,2026-04-29 03:03:00
CLI-5255,5,5,5,15,Champions,0,6,388,2026-04-29 08:29:00
CLI-5354,5,5,5,15,Champions,2,4,408,2026-04-27 16:45:00
CLI-5058,5,5,5,15,Champions,11,8,477,2026-04-18 03:04:00
CLI-5061,5,5,5,15,Champions,11,5,462,2026-04-18 21:17:00
CLI-6885,5,5,5,15,Champions,3,3,183,2026-04-26 07:36:00
CLI-5064,5,5,5,15,Champions,4,6,234,2026-04-25 19:39:00
CLI-5041,5,5,5,15,Champions,4,9,617,2026-04-25 06:54:00
CLI-5037,5,5,5,15,Champions,0,8,382,2026-04-29 09:25:00
CLI-5038,5,5,5,15,Champions,9,13,920,2026-04-20 06:50:00
CLI-5046,5,5,5,15,Champions,0,11,533,2026-04-29 12:42:00
CLI-5045,5,5,5,15,Champions,0,7,349,2026-04-29 14:48:00
CLI-5044,5,5,5,15,Champions,2,5,342,2026-04-27 19:24:00
CLI-5043,5,5,5,15,Champions,13,12,715,2026-04-16 04:14:00
CLI-5042,5,5,5,15,Champions,1,11,393,2026-04-28 10:17:00
CLI-5097,5,5,5,15,Champions,4,8,495,2026-04-25 11:47:00
CLI-5052,5,5,5,15,Champions,5,12,834,2026-04-24 14:33:00
CLI-6349,5,5,5,15,Champions,3,5,214,2026-04-26 17:35:00
CLI-6450,5,5,5,15,Champions,14,3,322,2026-04-15 01:20:00
CLI-6497,5,5,5,15,Champions,4,4,303,2026-04-25 01:46:00
CLI-5092,5,5,5,15,Champions,-1,9,526,2026-04-30 06:54:00
CLI-5407,5,5,5,15,Champions,-1,5,204,2026-04-30 13:35:00
CLI-5235,5,5,5,15,Champions,1,5,256,2026-04-28 09:49:00
CLI-5397,5,5,5,15,Champions,10,6,214,2026-04-19 05:53:00
CLI-5405,5,5,5,15,Champions,1,5,315,2026-04-28 13:35:00
CLI-5081,5,5,5,15,Champions,11,6,390,2026-04-18 17:41:00
